660000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
670000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
680000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
690000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
700000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
710000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
720000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
730000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
740000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
750000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
760000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
770000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
780000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
790000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
800000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
810000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
820000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
830000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
840000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
850000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
860000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
870000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
880000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
890000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
900000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
910000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
920000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
930000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
940000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
950000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
960000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
970000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
980000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
990000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1000000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1010000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1020000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1030000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1040000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1050000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1060000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1070000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1080000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1090000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1100000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1110000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1120000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1130000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1140000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1150000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1160000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1170000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1180000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1190000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1200000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1210000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1220000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1230000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1240000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1250000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1260000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1270000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1280000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1290000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1300000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1310000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1320000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1330000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1340000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1350000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1360000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1370000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1380000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1390000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1400000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1410000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1420000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1430000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1440000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1450000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1460000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1470000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1480000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1490000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1500000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1510000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1520000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1530000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1540000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1550000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1560000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1570000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1580000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1590000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1600000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1610000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1620000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1630000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1640000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1650000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1660000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1670000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1680000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1690000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1700000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1710000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1720000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1730000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1740000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1750000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1760000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1770000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1780000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1790000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1800000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1810000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1820000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1830000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1840000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1850000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1860000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1870000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1880000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1890000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1900000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1910000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1920000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1930000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1940000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1950000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1960000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1970000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1980000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
1990000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
2000000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
2010000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
2020000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
2030000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
2040000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
2050000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
2060000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
2070000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
2080000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
2090000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
2100000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
2110000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
2120000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
2130000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
2140000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
2150000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
2160000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
2170000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
2180000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
2190000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
2200000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
2210000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
2220000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
2230000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
2240000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
2250000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
2260000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
2270000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
2280000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
2290000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
2300000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
2310000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
2320000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
2330000 -813.4 -1000.0 -1000.0 -1000.0 -1000.0 -67.0
2340000 -813.4 -1000.0 -1000.0 -1000.0 -1000.0 -67.0
2350000 -815.6 -1000.0 -1000.0 -1000.0 -1000.0 -78.0
2360000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
2370000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
2380000 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0 -1000.0
2390000 -813.4 -1000.0 -1000.0 -1000.0 -1000.0 -67.0
2400000 -629.0 -1000.0 -1000.0 -1000.0 -78.0 -67.0
2410000 -813.4 -1000.0 -1000.0 -1000.0 -1000.0 -67.0
2420000 -813.4 -1000.0 -1000.0 -1000.0 -1000.0 -67.0
2430000 -445.0 -1000.0 -1000.0 -80.0 -78.0 -67.0
2440000 -629.0 -1000.0 -1000.0 -1000.0 -78.0 -67.0
2450000 -813.4 -1000.0 -1000.0 -1000.0 -1000.0 -67.0
2460000 -629.0 -1000.0 -1000.0 -1000.0 -78.0 -67.0
2470000 -445.0 -1000.0 -1000.0 -80.0 -78.0 -67.0
2480000 -445.0 -1000.0 -1000.0 -80.0 -78.0 -67.0
2490000 -629.0 -1000.0 -1000.0 -1000.0 -78.0 -67.0
2500000 -629.0 -1000.0 -1000.0 -1000.0 -78.0 -67.0
2510000 -445.8 -1000.0 -1000.0 -82.0 -80.0 -67.0
2520000 -629.4 -1000.0 -1000.0 -1000.0 -80.0 -67.0
2530000 -445.0 -1000.0 -1000.0 -80.0 -78.0 -67.0
2540000 -445.0 -1000.0 -1000.0 -80.0 -78.0 -67.0
2550000 -445.0 -1000.0 -1000.0 -80.0 -78.0 -67.0
2560000 -629.0 -1000.0 -1000.0 -1000.0 -78.0 -67.0
2570000 -629.0 -1000.0 -1000.0 -1000.0 -78.0 -67.0
2580000 -629.0 -1000.0 -1000.0 -1000.0 -78.0 -67.0
2590000 -629.0 -1000.0 -1000.0 -1000.0 -78.0 -67.0
2600000 -445.0 -1000.0 -1000.0 -80.0 -78.0 -67.0
2610000 -629.0 -1000.0 -1000.0 -1000.0 -78.0 -67.0
2620000 -445.0 -1000.0 -1000.0 -80.0 -78.0 -67.0
2630000 -445.0 -1000.0 -1000.0 -80.0 -78.0 -67.0
2640000 -629.0 -1000.0 -1000.0 -1000.0 -78.0 -67.0
2650000 -629.0 -1000.0 -1000.0 -1000.0 -78.0 -67.0
2660000 -445.0 -1000.0 -1000.0 -80.0 -78.0 -67.0
2670000 -445.0 -1000.0 -1000.0 -80.0 -78.0 -67.0
2680000 -445.0 -1000.0 -1000.0 -80.0 -78.0 -67.0
2690000 -445.0 -1000.0 -1000.0 -80.0 -78.0 -67.0
2700000 -445.0 -1000.0 -1000.0 -80.0 -78.0 -67.0
2710000 -445.0 -1000.0 -1000.0 -80.0 -78.0 -67.0
2720000 -445.0 -1000.0 -1000.0 -80.0 -78.0 -67.0
2730000 -264.2 -1000.0 -96.0 -80.0 -78.0 -67.0
2740000 -264.2 -1000.0 -96.0 -80.0 -78.0 -67.0
2750000 -445.0 -1000.0 -1000.0 -80.0 -78.0 -67.0
2760000 -445.0 -1000.0 -1000.0 -80.0 -78.0 -67.0
2770000 -445.0 -1000.0 -1000.0 -80.0 -78.0 -67.0
2780000 -445.0 -1000.0 -1000.0 -80.0 -78.0 -67.0
2790000 -445.0 -1000.0 -1000.0 -80.0 -78.0 -67.0
2800000 -445.0 -1000.0 -1000.0 -80.0 -78.0 -67.0
2810000 -263.8 -1000.0 -94.0 -80.0 -78.0 -67.0
2820000 -263.8 -1000.0 -94.0 -80.0 -78.0 -67.0
2830000 -263.8 -1000.0 -94.0 -80.0 -78.0 -67.0
2840000 -263.8 -1000.0 -94.0 -80.0 -78.0 -67.0
2850000 -445.0 -1000.0 -1000.0 -80.0 -78.0 -67.0
2860000 -445.0 -1000.0 -1000.0 -80.0 -78.0 -67.0
2870000 -263.8 -1000.0 -94.0 -80.0 -78.0 -67.0
2880000 -263.8 -1000.0 -94.0 -80.0 -78.0 -67.0
2890000 -263.8 -1000.0 -94.0 -80.0 -78.0 -67.0
2900000 -263.8 -1000.0 -94.0 -80.0 -78.0 -67.0
2910000 -263.8 -1000.0 -94.0 -80.0 -78.0 -67.0
2920000 -263.8 -1000.0 -94.0 -80.0 -78.0 -67.0
2930000 -264.2 -1000.0 -96.0 -80.0 -78.0 -67.0
2940000 -263.8 -1000.0 -94.0 -80.0 -78.0 -67.0
2950000 -263.8 -1000.0 -94.0 -80.0 -78.0 -67.0
2960000 -263.8 -1000.0 -94.0 -80.0 -78.0 -67.0
2970000 -263.8 -1000.0 -94.0 -80.0 -78.0 -67.0
2980000 -263.8 -1000.0 -94.0 -80.0 -78.0 -67.0
2990000 -263.8 -1000.0 -94.0 -80.0 -78.0 -67.0
3000000 -263.8 -1000.0 -94.0 -80.0 -78.0 -67.0
3010000 -85.8 -110.0 -94.0 -80.0 -78.0 -67.0
3020000 -263.8 -1000.0 -94.0 -80.0 -78.0 -67.0
3030000 -263.8 -1000.0 -94.0 -80.0 -78.0 -67.0
3040000 -263.8 -1000.0 -94.0 -80.0 -78.0 -67.0
3050000 -263.8 -1000.0 -94.0 -80.0 -78.0 -67.0
3060000 -263.8 -1000.0 -94.0 -80.0 -78.0 -67.0
3070000 -263.8 -1000.0 -94.0 -80.0 -78.0 -67.0
3080000 -263.8 -1000.0 -94.0 -80.0 -78.0 -67.0
3090000 -263.8 -1000.0 -94.0 -80.0 -78.0 -67.0
3100000 -263.8 -1000.0 -94.0 -80.0 -78.0 -67.0
3110000 -263.8 -1000.0 -94.0 -80.0 -78.0 -67.0
3120000 -263.8 -1000.0 -94.0 -80.0 -78.0 -67.0
3130000 -263.8 -1000.0 -94.0 -80.0 -78.0 -67.0
3140000 -263.8 -1000.0 -94.0 -80.0 -78.0 -67.0
3150000 -263.8 -1000.0 -94.0 -80.0 -78.0 -67.0
3160000 -263.8 -1000.0 -94.0 -80.0 -78.0 -67.0
3170000 -263.8 -1000.0 -94.0 -80.0 -78.0 -67.0
3180000 -85.0 -106.0 -94.0 -80.0 -78.0 -67.0
3190000 -85.0 -106.0 -94.0 -80.0 -78.0 -67.0
3200000 -263.8 -1000.0 -94.0 -80.0 -78.0 -67.0
3210000 -263.8 -1000.0 -94.0 -80.0 -78.0 -67.0
3220000 -263.8 -1000.0 -94.0 -80.0 -78.0 -67.0
3230000 -85.0 -106.0 -94.0 -80.0 -78.0 -67.0
3240000 -85.0 -106.0 -94.0 -80.0 -78.0 -67.0
3250000 -85.0 -106.0 -94.0 -80.0 -78.0 -67.0
3260000 -263.8 -1000.0 -94.0 -80.0 -78.0 -67.0
3270000 -263.8 -1000.0 -94.0 -80.0 -78.0 -67.0
3280000 -263.8 -1000.0 -94.0 -80.0 -78.0 -67.0
3290000 -85.0 -106.0 -94.0 -80.0 -78.0 -67.0
3300000 -85.0 -106.0 -94.0 -80.0 -78.0 -67.0
